test_id,famous,gender,age,proof,exposure_duration,image_name,response_time,correctly_recognized,actually_is_famous
01,U,3,65,notsure,0.11979166666666666,NotFamousM2.png,0,U,N
01,U,5,50,not sure,0.11979166666666666,Oprah Winfrey.jpg,0,U,Y
01,U,2,50,not sure,0.11979166666666666,NotFamousM3.png,0,U,N
01,Y,8,35,not sure,0.11979166666666666,Beyonce Knowles.jpg,0.48400020599365234,U,Y
01,U,1,65,not sure,0.09375,Donald Trump.jpg,0,U,Y
01,U,2,40,not sure,0.09375,NotFamousM1.png,0,U,N
01,U,5,30,not sure,0.09375,Jim Carrey.jpg,0,U,Y
01,U,2,40,us president,0.09375,NotFamousM4.png,0,N,N
01,U,2,40,not sure,0.14583333333333331,Barack Obama.jpg,0,U,Y
01,U,9,45,not sure,0.14583333333333331,Michelle Obama.jpg,0,U,Y
01,U,1,40,not sure,0.14583333333333331,NotFamousLookAlike.jpg,0,U,N
01,U,5,30,not sure,0.14583333333333331,maleNotFamouse.jpg,0,U,N
01,U,5,40,not sure,0.06770833333333331,Lady Gaga.jpg,0,U,Y
01,U,1,35,not sure,0.06770833333333331,Christina Aguilera.jpg,0,U,Y
01,U,5,40,not sure,0.06770833333333331,NotFamousW2.png,0,U,N
01,U,7,40,not sure,0.06770833333333331,NotFamousW1.png,0,U,N
01,U,1,28,american actor,0.25,Elvis Presley.jpg,0,Y,Y
01,U,3,40,not sure,0.25,Miley Cyrus.jpg,0,U,Y
01,U,9,25,not sure,0.25,NotFamousW5.png,0,U,N
01,U,9,30,not sure,0.25,StylistlookAlike.jpg,0,U,N
01,U,9,25,not sure,0.171875,NotFamousW3.png,0,U,N
01,U,1,60,einstein,0.171875,Albert Einstein.jpg,0,Y,Y
01,U,9,50,not sure,0.171875,Angelina Jolie.jpg,0,U,Y
01,U,9,35,not sure,0.171875,KlookAlike.jpg,0,U,N
01,U,1,34,not sure,0.19791666666666666,NotFamousM5.png,0,U,N
01,U,1,45,steve jobs,0.19791666666666666,Steve Jobs.jpg,0,Y,Y
01,U,1,40,not sure,0.19791666666666666,DavidBlookAlike.jpg,0,U,N
01,U,1,40,michael jackson,0.19791666666666666,Michael Jackson.jpg,0,Y,Y
01,U,3,20,justin biever,0.22395833333333334,Justin Bieber.jpg,0,Y,Y
01,U,8,10,not sure,0.22395833333333334,NotSoFamouse.jpg,0,U,N
01,U,9,25,not sure,0.22395833333333334,Britney Spears.jpg,0,U,Y
01,U,8,40,notsure,0.22395833333333334,NotFamousW4.png,0,U,N
02,N,7,35,blank,0.25,KlookAlike.jpg,0.812000036239624,U,N
02,N,1,25,blank,0.25,maleNotFamouse.jpg,1.6380000114440918,U,N
02,U,1,52,obama,0.25,Barack Obama.jpg,0,Y,Y
02,U,1,60,jobs,0.25,Steve Jobs.jpg,0,Y,Y
02,U,9,30,not sure,0.06770833333333331,NotFamousW2.png,0,U,N
02,N,9,30,blank,0.06770833333333331,Beyonce Knowles.jpg,1.8250000476837158,U,Y
02,N,5,40,blank,0.06770833333333331,DavidBlookAlike.jpg,1.8819999694824219,U,N
02,U,1,45,not sure,0.06770833333333331,Donald Trump.jpg,0,U,Y
02,N,9,35,blank,0.171875,StylistlookAlike.jpg,1.1080000400543213,U,N
02,N,9,38,blank,0.171875,NotFamousW4.png,0.7639999389648438,U,N
02,Y,9,60,oprah,0.171875,Oprah Winfrey.jpg,1.7790000438690186,Y,Y
02,N,1,55,blank,0.171875,Jim Carrey.jpg,0.9050002098083496,U,Y
02,N,5,30,blank,0.09375,Miley Cyrus.jpg,0.6860001087188721,U,Y
02,N,9,27,blank,0.09375,NotFamousW5.png,0.7799999713897705,U,N
02,N,9,35,blank,0.09375,Christina Aguilera.jpg,0.6090002059936523,U,Y
02,N,7,18,blank,0.09375,NotSoFamouse.jpg,0.6150000095367432,U,N
02,N,1,25,blank,0.22395833333333334,NotFamousM1.png,0.7020001411437988,U,N
02,N,1,38,blank,0.22395833333333334,NotFamousM4.png,0.7330000400543213,U,N
02,N,9,55,blank,0.22395833333333334,Michelle Obama.jpg,0.37400007247924805,U,Y
02,Y,1,75,einsten,0.22395833333333334,Albert Einstein.jpg,1.0920000076293945,Y,Y
02,N,1,30,blank,0.14583333333333331,Elvis Presley.jpg,0.9199998378753662,U,Y
02,N,5,30,blank,0.14583333333333331,NotFamousW1.png,0.5149998664855957,U,N
02,N,2,55,blank,0.14583333333333331,NotFamousM2.png,0.42100000381469727,U,N
02,Y,1,50,michael jackson,0.14583333333333331,Michael Jackson.jpg,1.8250000476837158,Y,Y
02,N,2,40,blank,0.11979166666666666,NotFamousM3.png,0.35900020599365234,U,N
02,N,9,20,blank,0.11979166666666666,Britney Spears.jpg,0.4179999828338623,U,Y
02,N,3,30,blank,0.11979166666666666,Justin Bieber.jpg,0.35899996757507324,U,Y
02,N,9,245,blank,0.11979166666666666,NotFamousW3.png,0.3269999027252197,U,N
02,N,9,30,blank,0.19791666666666666,Angelina Jolie.jpg,0.560999870300293,U,Y
02,N,1,25,blank,0.19791666666666666,NotFamousLookAlike.jpg,0.35899996757507324,U,N
02,N,1,30,blank,0.19791666666666666,NotFamousM5.png,0.40599989891052246,U,N
02,N,5,30,blank,0.19791666666666666,Lady Gaga.jpg,0.25,U,Y
03,U,1,40,not sure,0.09375,NotFamousM1.png,0,U,N
03,U,9,45,idk,0.09375,Christina Aguilera.jpg,0,U,Y
03,U,9,58,idk,0.09375,Michelle Obama.jpg,0,U,Y
03,Y,1,56,idk,0.09375,DavidBlookAlike.jpg,0.9819998741149902,U,N
03,Y,9,28,idk,0.11979166666666666,NotFamousW1.png,0.872999906539917,U,N
03,N,5,30,blank,0.11979166666666666,NotFamousM2.png,0.7699999809265137,U,N
03,Y,9,36,i dont even know,0.11979166666666666,Beyonce Knowles.jpg,0.812000036239624,U,Y
03,Y,1,65,einstein,0.11979166666666666,Albert Einstein.jpg,1.0920000076293945,Y,Y
03,N,9,39,blank,0.06770833333333331,NotSoFamouse.jpg,0.9049999713897705,U,N
03,U,9,42,not sure,0.06770833333333331,NotFamousW5.png,0,U,N
03,Y,1,67,trump,0.06770833333333331,Donald Trump.jpg,0.7330000400543213,Y,Y
03,N,1,27,blank,0.06770833333333331,Michael Jackson.jpg,0.8269999027252197,U,Y
03,Y,1,47,bill,0.25,NotFamousLookAlike.jpg,1.1390001773834229,N,N
03,Y,1,24,justin bieber,0.25,Justin Bieber.jpg,1.687000036239624,Y,Y
03,Y,1,58,obama,0.25,Barack Obama.jpg,0.7560000419616699,Y,Y
03,N,9,51,blank,0.25,NotFamousW4.png,1.623000144958496,U,N
03,Y,9,34,idk,0.22395833333333334,KlookAlike.jpg,0.8890001773834229,U,N
03,U,5,34,idk,0.22395833333333334,Lady Gaga.jpg,0,U,Y
03,N,9,32,blank,0.22395833333333334,Britney Spears.jpg,1.2950000762939453,U,Y
03,N,1,34,blank,0.22395833333333334,NotFamousM3.png,1.0839998722076416,U,N
03,N,1,54,blank,0.14583333333333331,Jim Carrey.jpg,1.4660000801086426,U,Y
03,Y,1,43,elvis,0.14583333333333331,Elvis Presley.jpg,1.0450000762939453,Y,Y
03,N,9,37,blank,0.14583333333333331,NotFamousW3.png,0.999000072479248,U,N
03,Y,1,45,idk,0.14583333333333331,NotFamousM4.png,1.0290000438690186,U,N
03,N,1,34,blank,0.19791666666666666,Steve Jobs.jpg,1.3259999752044678,U,Y
03,U,5,45,idk,0.19791666666666666,Angelina Jolie.jpg,0,U,Y
03,N,1,36,blank,0.19791666666666666,maleNotFamouse.jpg,1.5180001258850098,U,N
03,U,9,34,idk,0.19791666666666666,StylistlookAlike.jpg,0,U,N
03,Y,9,52,oprah,0.171875,Oprah Winfrey.jpg,0.9199998378753662,Y,Y
03,N,9,34,blank,0.171875,NotFamousW2.png,1.3570001125335693,U,N
03,U,1,32,idk,0.171875,NotFamousM5.png,0,U,N
03,U,5,0,idk,0.171875,Miley Cyrus.jpg,0,U,Y
04,U,8,30,not sure,0.22395833333333334,Britney Spears.jpg,0,U,Y
04,U,9,50,dont know,0.22395833333333334,Michelle Obama.jpg,0,U,Y
04,N,1,30,blank,0.22395833333333334,NotFamousM1.png,1.4509999752044678,U,N
04,U,8,26,kirsten stewart,0.22395833333333334,KlookAlike.jpg,0,N,N
04,U,3,65,donald trump,0.25,Donald Trump.jpg,0,Y,Y
04,U,1,38,not sure,0.25,Jim Carrey.jpg,0,U,Y
04,U,7,30,not sure,0.25,NotFamousW1.png,0,U,N
04,U,1,28,not sure,0.25,NotFamousLookAlike.jpg,0,U,N
04,U,3,55,not sure,0.19791666666666666,NotFamousM4.png,0,U,N
04,U,7,45,angelina jolie,0.19791666666666666,Angelina Jolie.jpg,0,Y,Y
04,N,8,25,blank,0.19791666666666666,NotFamousW2.png,1.7829999923706055,U,N
04,U,1,70,newton,0.19791666666666666,Albert Einstein.jpg,0,N,Y
04,U,5,40,not sure,0.06770833333333331,Lady Gaga.jpg,0,U,Y
04,U,3,50,barack obama,0.06770833333333331,Barack Obama.jpg,0,Y,Y
04,U,3,50,barack obama,0.06770833333333331,NotFamousM2.png,0,N,N
04,U,5,30,not sure,0.06770833333333331,NotFamousM5.png,0,U,N
04,U,6,60,operah,0.171875,Oprah Winfrey.jpg,0,Y,Y
04,U,8,38,not sure,0.171875,NotFamousW5.png,0,U,N
04,U,9,28,not sure,0.171875,Christina Aguilera.jpg,0,U,Y
04,U,2,45,not sure,0.171875,NotFamousM3.png,0,U,N
04,Y,9,25,justin bieber,0.11979166666666666,Justin Bieber.jpg,0.9200000762939453,Y,Y
04,U,5,30,not sure,0.11979166666666666,Steve Jobs.jpg,0,U,Y
04,Y,3,25,not sure,0.11979166666666666,maleNotFamouse.jpg,0.9679999351501465,U,N
04,U,8,28,not sure,0.11979166666666666,NotFamousW3.png,0,U,N
04,Y,9,38,not sure,0.14583333333333331,Beyonce Knowles.jpg,1.7779998779296875,U,Y
04,U,6,38,michael jackson,0.14583333333333331,Michael Jackson.jpg,0,Y,Y
04,Y,3,59,not sure,0.14583333333333331,DavidBlookAlike.jpg,1.0139999389648438,U,N
04,Y,7,43,victoria beckham,0.14583333333333331,StylistlookAlike.jpg,1.684999942779541,N,N
04,Y,2,17,broklyn beckham,0.09375,Elvis Presley.jpg,0.810999870300293,N,Y
04,Y,7,20,not sure,0.09375,NotSoFamouse.jpg,1.0460000038146973,U,N
04,U,8,65,not sure,0.09375,NotFamousW4.png,0,U,N
04,U,3,30,not sure,0.09375,Miley Cyrus.jpg,0,U,Y
05,Y,3,25,not sure,0.19791666666666666,Justin Bieber.jpg,1.2009999752044678,U,Y
05,U,5,30,not sure,0.19791666666666666,NotFamousM3.png,0,U,N
05,U,4,45,not sure,0.19791666666666666,NotFamousLookAlike.jpg,0,U,N
05,U,4,65,not sure,0.19791666666666666,Donald Trump.jpg,0,U,Y
05,U,1,60,not sure,0.25,Steve Jobs.jpg,0,U,Y
05,U,9,30,not sure,0.25,NotFamousW3.png,0,U,N
05,U,1,28,not sure,0.25,Miley Cyrus.jpg,0,U,Y
05,U,1,55,not sure,0.25,DavidBlookAlike.jpg,0,U,N
05,U,9,31,not sure,0.14583333333333331,Britney Spears.jpg,0,U,Y
05,U,4,33,not sure,0.14583333333333331,Lady Gaga.jpg,0,U,Y
05,U,1,29,not sure,0.14583333333333331,maleNotFamouse.jpg,0,U,N
05,U,9,30,not sure,0.14583333333333331,NotFamousW1.png,0,U,N
06,U,1,30,elvis,0.06770833333333331,Elvis Presley.jpg,0,Y,Y
06,U,5,35,na,0.06770833333333331,Michael Jackson.jpg,0,U,Y
06,U,9,25,na,0.06770833333333331,NotFamousW2.png,0,U,N
06,N,8,38,blank,0.06770833333333331,NotFamousW4.png,1.497999906539917,U,N
06,Y,9,30,beyonce,0.25,Beyonce Knowles.jpg,1.0299999713897705,Y,Y
06,N,9,23,blank,0.25,KlookAlike.jpg,0.7960000038146973,U,N
06,Y,8,19,overlyattached girlfriend,0.25,NotFamousW5.png,1.4509999752044678,N,N
06,Y,1,67,einstein,0.25,Albert Einstein.jpg,1.0920000076293945,Y,Y
06,N,1,36,blank,0.09375,NotFamousLookAlike.jpg,1.3589999675750732,U,N
06,N,1,35,blank,0.09375,Jim Carrey.jpg,1.1349999904632568,U,Y
06,N,2,35,blank,0.09375,NotFamousM1.png,0.9670000076293945,U,N
06,N,9,30,blank,0.09375,Oprah Winfrey.jpg,1.123000144958496,U,Y
06,N,9,28,blank,0.19791666666666666,NotFamousW3.png,1.4500000476837158,U,N
06,N,5,30,blank,0.19791666666666666,Miley Cyrus.jpg,1.5289998054504395,U,Y
06,Y,1,35,mike tyson,0.19791666666666666,NotFamousM5.png,1.2009999752044678,N,N
06,Y,1,50,obama,0.19791666666666666,Barack Obama.jpg,0.935999870300293,Y,Y
06,Y,9,20,the young christina aguilera,0.22395833333333334,Christina Aguilera.jpg,1.1649999618530273,Y,Y
06,Y,1,30,kim jong un,0.22395833333333334,DavidBlookAlike.jpg,1.5130000114440918,N,N
06,U,2,35,not sure,0.22395833333333334,maleNotFamouse.jpg,0,U,N
06,Y,2,50,steve jobs,0.22395833333333334,Steve Jobs.jpg,1.5759999752044678,Y,Y
06,N,5,35,blank,0.171875,NotFamousM4.png,1.4820001125335693,U,N
06,Y,1,70,donald trump,0.171875,Donald Trump.jpg,0.7019999027252197,Y,Y
06,N,9,30,blank,0.171875,NotSoFamouse.jpg,1.6070001125335693,U,N
06,U,9,30,beyonce again maybe,0.171875,Lady Gaga.jpg,0,N,Y
06,N,5,35,blank,0.14583333333333331,NotFamousM3.png,1.2169997692108154,U,N
06,Y,9,45,michelle obama with weird haircut,0.14583333333333331,Michelle Obama.jpg,1.0920000076293945,Y,Y
06,Y,3,22,justin bieber,0.14583333333333331,Justin Bieber.jpg,0.9819998741149902,Y,Y
06,Y,9,18,selena gomez,0.14583333333333331,NotFamousW1.png,1.124000072479248,N,N
06,N,9,20,blank,0.11979166666666666,Angelina Jolie.jpg,1.0320000648498535,U,Y
06,N,9,20,blank,0.11979166666666666,StylistlookAlike.jpg,1.185999870300293,U,N
06,N,9,20,blank,0.11979166666666666,Britney Spears.jpg,1.0920000076293945,U,Y
06,N,2,34,blank,0.11979166666666666,NotFamousM2.png,1.5139999389648438,U,N
07,U,3,43,not sure,0.06770833333333331,NotFamousW5.png,0,U,N
07,U,9,34,not sure,0.06770833333333331,NotSoFamouse.jpg,0,U,N
07,U,9,43,not sure,0.06770833333333331,Britney Spears.jpg,0,U,Y
07,U,5,25,not sure,0.06770833333333331,Elvis Presley.jpg,0,U,Y
07,U,1,45,not sure,0.25,Steve Jobs.jpg,0,U,Y
07,U,1,48,not sure,0.25,DavidBlookAlike.jpg,0,U,N
07,U,1,33,not sure,0.25,NotFamousM3.png,0,U,N
07,U,1,47,obama,0.25,Barack Obama.jpg,0,Y,Y
07,U,9,26,not sure,0.19791666666666666,Beyonce Knowles.jpg,0,U,Y
07,U,1,29,not sure,0.19791666666666666,NotFamousLookAlike.jpg,0,U,N
07,U,9,92,not sure,0.19791666666666666,Michelle Obama.jpg,0,U,Y
07,U,1,36,not sure,0.19791666666666666,maleNotFamouse.jpg,0,U,N
07,U,1,37,not sure,0.171875,NotFamousM1.png,0,U,N
07,U,7,42,not sure,0.171875,Lady Gaga.jpg,0,U,Y
07,U,1,65,not sure,0.171875,Albert Einstein.jpg,0,U,Y
07,U,1,47,not sure,0.171875,NotFamousM5.png,0,U,N
07,U,1,55,not sure,0.09375,Donald Trump.jpg,0,U,Y
07,U,9,35,not sure,0.09375,Michael Jackson.jpg,0,U,Y
07,U,1,45,not sure,0.09375,NotFamousM4.png,0,U,N
07,U,9,34,not sure,0.09375,KlookAlike.jpg,0,U,N
07,U,9,27,not sure,0.14583333333333331,NotFamousW1.png,0,U,N
07,U,9,29,not sure,0.14583333333333331,Angelina Jolie.jpg,0,U,Y
07,U,9,28,not sure,0.14583333333333331,Christina Aguilera.jpg,0,U,Y
07,U,9,29,not sure,0.14583333333333331,NotFamousW2.png,0,U,N
07,Y,1,3,not sure,0.22395833333333334,NotFamousM2.png,0.40599989891052246,U,N
07,N,1,43,blank,0.22395833333333334,Jim Carrey.jpg,0.4679999351501465,U,Y
07,U,1,33,not sure,0.22395833333333334,Justin Bieber.jpg,0,U,Y
07,N,9,4,blank,0.22395833333333334,StylistlookAlike.jpg,0.5770001411437988,U,N
07,N,9,43,blank,0.11979166666666666,NotFamousW4.png,0.7950000762939453,U,N
07,N,9,34,blank,0.11979166666666666,Miley Cyrus.jpg,1.4509999752044678,U,Y
07,N,9,43,blank,0.11979166666666666,Oprah Winfrey.jpg,0.7799999713897705,U,Y
07,N,9,27,blank,0.11979166666666666,NotFamousW3.png,0.5930001735687256,U,N
08,U,3,45,not sure,0.09375,NotFamousW5.png,0,U,N
08,U,7,60,no,0.09375,Michelle Obama.jpg,0,U,Y
08,U,7,15,ni,0.09375,NotSoFamouse.jpg,0,U,N
08,N,7,50,blank,0.09375,Miley Cyrus.jpg,1.7009999752044678,U,Y
08,Y,9,25,no,0.14583333333333331,StylistlookAlike.jpg,1.559999942779541,U,N
08,U,9,35,no,0.14583333333333331,NotFamousW2.png,0,U,N
08,U,1,70,einstein,0.14583333333333331,Albert Einstein.jpg,0,Y,Y
08,N,9,30,blank,0.14583333333333331,Angelina Jolie.jpg,1.8560001850128174,U,Y
08,U,5,45,no,0.11979166666666666,maleNotFamouse.jpg,0,U,N
08,U,1,50,no,0.11979166666666666,NotFamousM2.png,0,U,N
08,Y,9,45,jackson,0.11979166666666666,Michael Jackson.jpg,1.622999906539917,Y,Y
08,Y,7,40,no,0.11979166666666666,Justin Bieber.jpg,1.5600001811981201,U,Y
08,U,7,25,no,0.171875,Britney Spears.jpg,0,U,Y
08,N,7,35,blank,0.171875,DavidBlookAlike.jpg,1.6380000114440918,U,N
08,N,9,35,blank,0.171875,Elvis Presley.jpg,1.1549999713897705,U,Y
08,N,8,35,blank,0.171875,NotFamousW1.png,1.3880000114440918,U,N
08,N,9,45,blank,0.25,Lady Gaga.jpg,1.5130000114440918,U,Y
08,N,9,34,blank,0.25,KlookAlike.jpg,0.9670000076293945,U,N
08,U,1,70,trump,0.25,Donald Trump.jpg,0,Y,Y
08,U,1,45,no,0.25,NotFamousM4.png,0,U,N
08,N,1,45,blank,0.06770833333333331,Barack Obama.jpg,1.186000108718872,U,Y
08,N,1,50,blank,0.06770833333333331,NotFamousLookAlike.jpg,0.9849998950958252,U,N
08,N,9,45,blank,0.06770833333333331,NotFamousW3.png,1.2170000076293945,U,N
08,N,1,60,blank,0.06770833333333331,Steve Jobs.jpg,0.9670000076293945,U,Y
08,N,9,30,blank,0.19791666666666666,Christina Aguilera.jpg,0.9829998016357422,U,Y
08,N,9,40,blank,0.19791666666666666,Beyonce Knowles.jpg,0.997999906539917,U,Y
08,N,1,35,blank,0.19791666666666666,NotFamousM5.png,1.6540000438690186,U,N
08,N,1,40,blank,0.19791666666666666,NotFamousM1.png,1.3570001125335693,U,N
08,N,1,40,blank,0.22395833333333334,NotFamousM3.png,1.4199998378753662,U,N
08,N,1,45,blank,0.22395833333333334,Jim Carrey.jpg,0.9679999351501465,U,Y
08,N,9,56,blank,0.22395833333333334,NotFamousW4.png,0.997999906539917,U,N
08,N,9,56,blank,0.22395833333333334,Oprah Winfrey.jpg,1.184999942779541,U,Y
09,U,3,30,not sure,0.25,Michael Jackson.jpg,0,U,Y
09,U,2,52,steve jobs,0.25,Steve Jobs.jpg,0,Y,Y
09,N,2,27,blank,0.25,NotFamousM1.png,0.5150001049041748,U,N
09,N,2,32,blank,0.25,maleNotFamouse.jpg,0.8110001087188721,U,N
09,N,9,48,blank,0.171875,Michelle Obama.jpg,0.5150001049041748,U,Y
09,N,8,28,blank,0.171875,NotFamousW5.png,1.4449999332427979,U,N
09,Y,1,47,barack obama,0.171875,Barack Obama.jpg,1.3259999752044678,Y,Y
09,N,8,25,blank,0.171875,NotFamousW1.png,0.7019999027252197,U,N
09,Y,1,35,elvis,0.09375,Elvis Presley.jpg,0.35899996757507324,Y,Y
09,Y,2,35,not sure,0.09375,NotFamousM5.png,0.3580000400543213,U,N
09,N,8,33,blank,0.09375,NotSoFamouse.jpg,0.8889999389648438,U,N
09,Y,8,38,not sure,0.09375,Britney Spears.jpg,0.35899996757507324,U,Y
09,Y,1,63,einstein,0.14583333333333331,Albert Einstein.jpg,0.35899996757507324,Y,Y
09,Y,1,47,not sure,0.14583333333333331,NotFamousM4.png,0.4219999313354492,U,N
09,N,9,28,blank,0.14583333333333331,Angelina Jolie.jpg,0.7019999027252197,U,Y
09,N,8,27,blank,0.14583333333333331,NotFamousW2.png,0.45200014114379883,U,N
09,N,1,67,blank,0.19791666666666666,Donald Trump.jpg,0.4519999027252197,U,Y
09,N,8,42,blank,0.19791666666666666,StylistlookAlike.jpg,0.8259999752044678,U,N
09,Y,2,19,justin bieber,0.19791666666666666,Justin Bieber.jpg,1.1700000762939453,Y,Y
09,N,2,23,blank,0.19791666666666666,NotFamousM3.png,0.9049999713897705,U,N
09,N,8,24,blank,0.11979166666666666,NotFamousW3.png,1.0139999389648438,U,N
09,N,3,24,blank,0.11979166666666666,NotFamousW4.png,0.8269999027252197,U,N
09,N,3,28,blank,0.11979166666666666,Lady Gaga.jpg,0.9200000762939453,U,Y
09,Y,8,35,beyonce,0.11979166666666666,Beyonce Knowles.jpg,0.5,Y,Y
09,N,2,35,blank,0.06770833333333331,NotFamousM2.png,0.812000036239624,U,N
09,N,2,35,blank,0.06770833333333331,Jim Carrey.jpg,0.6549999713897705,U,Y
09,N,5,35,blank,0.06770833333333331,DavidBlookAlike.jpg,1.372999906539917,U,N
09,N,5,35,blank,0.06770833333333331,Miley Cyrus.jpg,1.8250000476837158,U,Y
09,N,8,40,blank,0.22395833333333334,KlookAlike.jpg,0.7180001735687256,U,N
09,N,9,23,blank,0.22395833333333334,Christina Aguilera.jpg,1.1929998397827148,U,Y
09,Y,9,52,oprah,0.22395833333333334,Oprah Winfrey.jpg,0.873999834060669,Y,Y
09,N,2,28,blank,0.22395833333333334,NotFamousLookAlike.jpg,0.9679999351501465,U,N
10,Y,5,40,not sure,0.22395833333333334,NotFamousW4.png,0.8110001087188721,U,N
10,U,7,30,not sure,0.22395833333333334,Justin Bieber.jpg,0,U,Y
10,U,3,30,not sure,0.22395833333333334,maleNotFamouse.jpg,0,U,N
10,U,7,35,notsure,0.22395833333333334,Oprah Winfrey.jpg,0,U,Y
10,U,5,50,not sure,0.11979166666666666,StylistlookAlike.jpg,0,U,N
10,U,9,50,not sure,0.11979166666666666,Lady Gaga.jpg,0,U,Y
10,U,7,30,not sure,0.11979166666666666,Christina Aguilera.jpg,0,U,Y
10,U,7,25,not sure,0.11979166666666666,NotFamousW2.png,0,U,N
10,U,1,80,not sure,0.171875,Albert Einstein.jpg,0,U,Y
10,U,5,40,not sure,0.171875,Angelina Jolie.jpg,0,U,Y
10,U,1,40,not sure,0.171875,DavidBlookAlike.jpg,0,U,N
10,U,1,30,not sure,0.171875,NotFamousM3.png,0,U,N
10,U,9,25,not sure,0.25,NotFamousW3.png,0,U,N
10,U,1,55,not sure,0.25,NotFamousLookAlike.jpg,0,U,N
10,U,3,35,not sure,0.25,Jim Carrey.jpg,0,U,Y
10,U,5,30,not sure,0.25,Elvis Presley.jpg,0,U,Y
10,U,5,30,not sure,0.14583333333333331,NotFamousM1.png,0,U,N
10,U,5,80,not sure,0.14583333333333331,Michael Jackson.jpg,0,U,Y
10,U,5,40,not sure,0.14583333333333331,NotFamousW5.png,0,U,N
10,U,9,35,not sure,0.14583333333333331,Beyonce Knowles.jpg,0,U,Y
10,U,7,29,not sure,0.06770833333333331,KlookAlike.jpg,0,U,N
10,U,5,40,not sure,0.06770833333333331,Miley Cyrus.jpg,0,U,Y
10,U,7,26,not sure,0.06770833333333331,NotSoFamouse.jpg,0,U,N
